"2","wk1 Employment Status and Sector of Employment, by Select Characteristics
"
"2","wk1 Educational Attainment for Adults Not Working at Time of Survey, by Main Reason for Not Working and Paycheck Status While Not Working
"
"2","wk2 Experienced and Expected Loss of Employment Income
"
"2","wk2 Employment Status and Sector of Employment, by Select Characteristics
"
"2","wk2 Educational Attainment for Adults Not Working at Time of Survey, by Main Reason for Not Working and Paycheck Status While Not Working
"
"2","wk3 Experienced and Expected Loss of Employment Income, by Select Characteristics
"
"2","wk3 Employment Status and Sector of Employment, by Select Characteristics
"
"2","wk3 Educational Attainment for Adults Not Working at Time of Survey, by Main Reason for Not Working and Paycheck Status While Not Working
"
"2","food
"
"2","wk1 Household Food Spending by Select Household Characteristics
"
"2","wk1 Food Sufficiency for Households, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk1 Food Sufficiency for Households, in the Last 7 Days
"
"2","wk1 Food Sufficiency for Households with Children, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk1 Food Sufficiency for Households with Children, in the Last 7 Days, by Select Characteristics
"
"2","wk1 Recent Food Insufficiency for Households, by Prior Food Insufficiency, and Additional Food Related Household Characteristics
"
"2","wk1 Recent Food Insufficiency for Households with Children, by Prior Food Insufficiency (and Additional Food Related Household Characteristics)
"
"2","wk2 Household Food Spending by Select Household Characteristics
"
"2","wk2 Food Sufficiency for Households, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk2 Food Sufficiency for Households, in the Last 7 Days, by Select Characteristics
"
"2","wk2 Food Sufficiency for Households with Children, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk2 Food Sufficiency for Households with Children, in the Last 7 Days, by Select Characteristics
"
"2","wk2 NA
"
"2","wk2 Recent Food Insufficiency for Households with Children, by Prior Food Insufficiency (and Additional Food Related Household Characteristics)
"
"2","wk3 Household Food Spending by Select Household Characteristics
"
"2","wk3 Food Sufficiency for Households, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk3 Food Sufficiency for Households, in the Last 7 Days, by Select Characteristics
"
"2","wk3 Food Sufficiency for Households with Children, Prior to COVID-19 Pandemic, by Select Characteristics
"
"2","wk3 Food Sufficiency for Households with Children, in the Last 7 Days, by Select Characteristics
"
"2","wk3 Recent Food Insufficiency for Households, by Prior Food Insufficiency, and Additional Food Related Household Characteristics
"
"2","wk3 Recent Food Insufficiency for Households with Children, by Prior Food Insufficiency (and Additional Food Related Household Characteristics)
"
"2","health
"
"2","wk1 COVID-19 Pandemic Related Problems with Access to Medical Care, in Last 4 weeks, by Select Characteristics
"
"2","wk1 Symptoms of Anxiety Experienced in the Last 7 days, by Select Characteristics
"
"2","wk1 Symptoms of Depression Experienced in the Last 7 Days, by Select Characteristics
"
"2","wk1 Current Health Insurance Status, by Select Characteristics
"
"2","wk2 COVID-19 Pandemic Related Problems with Access to Medical Care, in Last 4 weeks, by Select Characteristics
"
"2","wk2 Symptoms of Anxiety Experienced in the Last 7 days
"
"2","wk2 Symptoms of Depression Experienced in the Last 7 Days, by Select Characteristics
"
"2","wk2 Current Health Insurance Status
"
"2","wk3 COVID-19 Pandemic Related Problems with Access to Medical Care, in Last 4 weeks, by Select Characteristics
"
"2","wk3 Symptoms of Anxiety Experienced in the Last 7 days, by Select Characteristics
"
"2","wk3 Symptoms of Depression Experienced in the Last 7 Days, by Select Characteristics
"
"2","wk3 Current Health Insurance Status, by Select Characteristics
"
"2","housing
"
"2","wk1 Last Month's Payment Status for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk1 Last Month's Payment Status for Renter-Occupied Housing Units, by Select Characteristics
"
"2","wk1 Confidence in Ability to Make Next Month's Payment for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk1 Confidence in Ability to Make Next Month's Payment for Renter-Occupied Housing Units, by Select Characteristics
"
"2","wk2 Last Month's Payment Status for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk2 Last Month's Payment Status for Renter-Occupied Housing Units, by Select Characteristics
"
"2","wk2 Confidence in Ability to Make Next Month's Payment for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk2 Confidence in Ability to Make Next Month's Payment for Renter-Occupied Housing Units, by Select Characteristics
"
"2","wk3 Last Month's Payment Status for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk3 Last Month's Payment Status for Renter-Occupied Housing Units, by Select Characteristics
"
"2","wk3 Confidence in Ability to Make Next Month's Payment for Owner-Occupied Housing Units, by Select Characteristics
"
"2","wk3 Confidence in Ability to Make Next Month's Payment for Renter-Occupied Housing Units, by Select Characteristics
"
